instruction,intent,category,text,target_json
I want assistance canceling purchyase {{Order Number}},cancel_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want assistance canceling purchyase {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""cancel_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""cancel_order"", ""category"": ""ORDER""}"
can you help me to check how soon can I expect my item?,delivery_period,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can you help me to check how soon can I expect my item?<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}"
I have got to contact customre support,contact_customer_service,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have got to contact customre support<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}"
i cannot track my restitution,track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i cannot track my restitution<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
I am waiting for a reimburswment of {{Currency Symbol}}{{Refund Amount}},track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I am waiting for a reimburswment of {{Currency Symbol}}{{Refund Amount}}<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
what do I need to do to check the goddamn shipping options?,delivery_options,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
what do I need to do to check the goddamn shipping options?<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}"
i need assistance notifying of a payment probelm,payment_issue,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i need assistance notifying of a payment probelm<|im_end|>
<|im_start|>assistant
{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}"
I want to see in which cases can I request my money back,check_refund_policy,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want to see in which cases can I request my money back<|im_end|>
<|im_start|>assistant
{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}"
can I talk with an assistant?,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can I talk with an assistant?<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
i want help modifying the address,change_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i want help modifying the address<|im_end|>
<|im_start|>assistant
{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}"
"I want to see how soon can I expect the order, how to do it?",delivery_period,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want to see how soon can I expect the order, how to do it?<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}"
wanna check uf refund policy,check_refund_policy,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
wanna check uf refund policy<|im_end|>
<|im_start|>assistant
{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}"
I can't pay for purchase {{Order Number}},cancel_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I can't pay for purchase {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""cancel_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""cancel_order"", ""category"": ""ORDER""}"
assistance looking for my invoices from {{Person Name}},check_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
assistance looking for my invoices from {{Person Name}}<|im_end|>
<|im_start|>assistant
{""intent"": ""check_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""check_invoice"", ""category"": ""INVOICE""}"
how do I submit another delivery address?,set_up_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how do I submit another delivery address?<|im_end|>
<|im_start|>assistant
{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}"
question about cancelling order {{Order Number}},cancel_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
question about cancelling order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""cancel_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""cancel_order"", ""category"": ""ORDER""}"
I don't know what I need to do to get the bill #12588,get_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I don't know what I need to do to get the bill #12588<|im_end|>
<|im_start|>assistant
{""intent"": ""get_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""get_invoice"", ""category"": ""INVOICE""}"
wanna use the {{Account Type}} account i need help,switch_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
wanna use the {{Account Type}} account i need help<|im_end|>
<|im_start|>assistant
{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}"
need assistance to use the platinum profile,switch_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
need assistance to use the platinum profile<|im_end|>
<|im_start|>assistant
{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}"
I have got to check if there are any news on the restitution,track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have got to check if there are any news on the restitution<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
i want assistance downloading the bills from {{Person Name}},get_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i want assistance downloading the bills from {{Person Name}}<|im_end|>
<|im_start|>assistant
{""intent"": ""get_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""get_invoice"", ""category"": ""INVOICE""}"
I can't talk with  a human agent,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I can't talk with  a human agent<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
issue submitting a secondary shipping address,set_up_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
issue submitting a secondary shipping address<|im_end|>
<|im_start|>assistant
{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}"
i have got to cancel the subscription to ur newsletter,newsletter_subscription,SUBSCRIPTION,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i have got to cancel the subscription to ur newsletter<|im_end|>
<|im_start|>assistant
{""intent"": ""newsletter_subscription"", ""category"": ""SUBSCRIPTION""}<|im_end|>
","{""intent"": ""newsletter_subscription"", ""category"": ""SUBSCRIPTION""}"
there is an error modifying my delivery address,change_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
there is an error modifying my delivery address<|im_end|>
<|im_start|>assistant
{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}"
tracking order {{Order Number}},track_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
tracking order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""track_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""track_order"", ""category"": ""ORDER""}"
need to check ur refund policy can i get some help,check_refund_policy,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
need to check ur refund policy can i get some help<|im_end|>
<|im_start|>assistant
{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}"
how to file a consumer claim against your company?,complaint,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how to file a consumer claim against your company?<|im_end|>
<|im_start|>assistant
{""intent"": ""complaint"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""complaint"", ""category"": ""FEEDBACK""}"
"I would like to downloasd bill #00108, can you help me?",get_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I would like to downloasd bill #00108, can you help me?<|im_end|>
<|im_start|>assistant
{""intent"": ""get_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""get_invoice"", ""category"": ""INVOICE""}"
I don't know what to do to switch to the {{Account Category}} account,switch_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I don't know what to do to switch to the {{Account Category}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}"
assistance to request rebates,get_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
assistance to request rebates<|im_end|>
<|im_start|>assistant
{""intent"": ""get_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""get_refund"", ""category"": ""REFUND""}"
help to check the ETA of order {{Order Number}},track_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
help to check the ETA of order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""track_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""track_order"", ""category"": ""ORDER""}"
want help to shop a few of ur article,place_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
want help to shop a few of ur article<|im_end|>
<|im_start|>assistant
{""intent"": ""place_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""place_order"", ""category"": ""ORDER""}"
I want assistance retrieving my user profile key,recover_password,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want assistance retrieving my user profile key<|im_end|>
<|im_start|>assistant
{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}"
is it possibe to inform of errors with payment?,payment_issue,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
is it possibe to inform of errors with payment?<|im_end|>
<|im_start|>assistant
{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}"
i cannot see the eta of order {{Order Number}},track_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i cannot see the eta of order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""track_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""track_order"", ""category"": ""ORDER""}"
I don't know how to demand a restitution of money,get_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I don't know how to demand a restitution of money<|im_end|>
<|im_start|>assistant
{""intent"": ""get_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""get_refund"", ""category"": ""REFUND""}"
I have to conract customer assistance,contact_customer_service,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have to conract customer assistance<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}"
reset the access key of my account,recover_password,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
reset the access key of my account<|im_end|>
<|im_start|>assistant
{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}"
how to check the current status of purchase {{Order Number}}?,track_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how to check the current status of purchase {{Order Number}}?<|im_end|>
<|im_start|>assistant
{""intent"": ""track_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""track_order"", ""category"": ""ORDER""}"
change information on {{Account Category}} account,edit_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
change information on {{Account Category}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}"
how can i see ur allowed payment methods,check_payment_methods,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how can i see ur allowed payment methods<|im_end|>
<|im_start|>assistant
{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}"
i need assistance to open a {{Account Category}} account for my dad,create_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i need assistance to open a {{Account Category}} account for my dad<|im_end|>
<|im_start|>assistant
{""intent"": ""create_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""create_account"", ""category"": ""ACCOUNT""}"
i do not know how to download the bill #37777,get_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i do not know how to download the bill #37777<|im_end|>
<|im_start|>assistant
{""intent"": ""get_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""get_invoice"", ""category"": ""INVOICE""}"
where to report issues with online payments,payment_issue,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
where to report issues with online payments<|im_end|>
<|im_start|>assistant
{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}"
contact live agent,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
contact live agent<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
"I am having an error signing up, can I get some help?",registration_problems,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I am having an error signing up, can I get some help?<|im_end|>
<|im_start|>assistant
{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""registration_problems"", ""category"": ""ACCOUNT""}"
i try to check what paymnt payment modalities ya accept,check_payment_methods,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i try to check what paymnt payment modalities ya accept<|im_end|>
<|im_start|>assistant
{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}"
can you show me when my item is going to arrive?,delivery_period,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can you show me when my item is going to arrive?<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}"
"I don't want the freemium account, I need help to close it",delete_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I don't want the freemium account, I need help to close it<|im_end|>
<|im_start|>assistant
{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}"
i dont kno how to request a refund of my money,get_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i dont kno how to request a refund of my money<|im_end|>
<|im_start|>assistant
{""intent"": ""get_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""get_refund"", ""category"": ""REFUND""}"
I awnt assistance to locate the bill #00108,check_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I awnt assistance to locate the bill #00108<|im_end|>
<|im_start|>assistant
{""intent"": ""check_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""check_invoice"", ""category"": ""INVOICE""}"
can you help me to check what shipment methods I have?,delivery_options,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can you help me to check what shipment methods I have?<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}"
want help to track the reimbursement,track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
want help to track the reimbursement<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
I need help closing a platinum account,delete_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need help closing a platinum account<|im_end|>
<|im_start|>assistant
{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}"
could you help me reporting errors with online payment?,payment_issue,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
could you help me reporting errors with online payment?<|im_end|>
<|im_start|>assistant
{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}"
how to open a {{Account Type}} account for my fiance,create_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how to open a {{Account Type}} account for my fiance<|im_end|>
<|im_start|>assistant
{""intent"": ""create_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""create_account"", ""category"": ""ACCOUNT""}"
"I need to see the cancellation fee, can you help me?",check_cancellation_fee,CANCEL,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need to see the cancellation fee, can you help me?<|im_end|>
<|im_start|>assistant
{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}<|im_end|>
","{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}"
I need to set up another deliverry address,set_up_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need to set up another deliverry address<|im_end|>
<|im_start|>assistant
{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}"
need assiwtance seeing the ETA of the order {{Order Number}},track_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
need assiwtance seeing the ETA of the order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""track_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""track_order"", ""category"": ""ORDER""}"
what do I need to do to shop some of your product?,place_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
what do I need to do to shop some of your product?<|im_end|>
<|im_start|>assistant
{""intent"": ""place_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""place_order"", ""category"": ""ORDER""}"
"my card was declined, inform of an error with payments",payment_issue,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
my card was declined, inform of an error with payments<|im_end|>
<|im_start|>assistant
{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}"
"I lost bill #37777, mail it to me",get_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I lost bill #37777, mail it to me<|im_end|>
<|im_start|>assistant
{""intent"": ""get_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""get_invoice"", ""category"": ""INVOICE""}"
